DMA_GCODE,Segment_1,Share_%_1,Segment_2,Share_%_2,Segment_3,Share_%_3,Segment_4,Share_%_4,Segment_5,Share_%_5,Segment_6,Share_%_6,Segment_7,Share_%_7,Segment_8,Share_%_8,Segment_9,Share_%_9,Segment_10,Share_%_10,Segment_11,Share_%_11,Segment_12,Share_%_12,Segment_13,Share_%_13,Segment_14,Share_%_14,Segment_15,Share_%_15,Segment_16,Share_%_16,Segment_17,Share_%_17,Segment_18,Share_%_18,Segment_19,Share_%_19,Segment_20,Share_%_20
500,Mayberry-ville,8.26,Simple Pleasures,6.53,Heartlanders,6.02,Fast-Track Families,5.85,Country Casuals,4.52,Country Strong,4.34,"Red, White and Blue",3.95,Big Sky Families,3.87,Crossroad Villagers,3.03,Traditional Times,3.0,Back Country Folks,2.85,,,,,,,,,,,,,,,,,,
501,Urban Elders,8.76,Low-Rise Living,5.62,Aspiring A-Listers,4.72,American Dreams,4.64,Urban Achievers,4.38,Connected Bohemians,4.09,Money and Brains,4.02,Multi-Culti Mosaic,3.86,City Roots,3.58,Upper Crust,3.49,Multi-Culti Families,3.4,,,,,,,,,,,,,,,,,,
502,Country Casuals,7.07,Simple Pleasures,5.55,Heartlanders,4.69,Big Sky Families,4.56,"Red, White and Blue",4.38,Country Strong,4.23,Back Country Folks,4.17,Generation Web,4.0,Family Thrifts,3.35,New Melting Pot,3.23,American Classics,2.95,Young and Rustic,2.9,,,,,,,,,,,,,,,,
503,Young and Rustic,7.75,Back Country Folks,6.87,Bedrock America,5.29,Family Thrifts,5.07,Small-Town Collegiates,4.67,Country Strong,3.43,White Picket Fences,3.19,Lo-Tech Singles,3.19,Hometown Retired,3.04,Big Sky Families,3.03,Golden Ponds,2.93,Country Casuals,2.81,,,,,,,,,,,,,,,,
504,Urban Modern Mix,4.55,Cruisin' to Retirement,2.99,Gray Power,2.84,Country Squires,2.8,Middleburg Managers,2.68,Multi-Culti Mosaic,2.67,City Roots,2.36,The Cosmopolitans,2.27,Toolbelt Traditionalists,2.24,Empty Nests,2.23,"Big Fish, Small Pond",2.18,Urban Achievers,2.17,Multi-Culti Families,2.15,"Bright Lights, Li'l City",2.12,Movers and Shakers,2.11,Executive Suites,2.08,American Classics,2.04,Upper Crust,2.04,Beltway Boomers,2.01,Domestic Duos,2.01
505,Urban Modern Mix,7.85,City Roots,3.93,Middleburg Managers,2.8,Gray Power,2.78,Executive Suites,2.78,Multi-Culti Mosaic,2.68,Empty Nests,2.63,Toolbelt Traditionalists,2.36,"Bright Lights, Li'l City",2.35,Generation Web,2.33,Domestic Duos,2.27,American Classics,2.2,Multi-Culti Families,2.11,Home Sweet Home,2.0,Cruisin' to Retirement,2.0,,,,,,,,,,
506,Country Squires,5.27,"Big Fish, Small Pond",4.81,Connected Bohemians,3.76,The Cosmopolitans,3.71,Traditional Times,2.95,Upper Crust,2.76,Gray Power,2.69,Movers and Shakers,2.53,Young Digerati,2.47,Cruisin' to Retirement,2.33,Pickup Patriarchs,2.21,Mayberry-ville,2.2,Up-and-Comers,2.18,Domestic Duos,2.15,Urban Elders,2.04,Networked Neighbors,2.04,,,,,,,,
507,Small-Town Collegiates,8.44,White Picket Fences,7.69,Young and Rustic,6.63,Traditional Times,4.75,Back Country Folks,4.22,"Kid Country, USA",3.73,"Big Fish, Small Pond",3.57,Country Strong,3.41,Bedrock America,3.31,Big Sky Families,3.17,New Homesteaders,3.11,,,,,,,,,,,,,,,,,,
508,Pickup Patriarchs,3.08,Heartlanders,3.05,Traditional Times,3.01,Hometown Retired,2.96,American Classics,2.84,Crossroad Villagers,2.66,Golden Ponds,2.61,"Big Fish, Small Pond",2.58,Country Squires,2.51,Toolbelt Traditionalists,2.49,Struggling Singles,2.35,Lo-Tech Singles,2.34,Country Casuals,2.29,New Homesteaders,2.28,The Cosmopolitans,2.28,"Bright Lights, Li'l City",2.19,"Red, White and Blue",2.16,Simple Pleasures,2.08,,,,
509,Big Sky Families,4.86,Campers and Camo,4.7,Country Casuals,4.22,"Kid Country, USA",3.76,Golden Ponds,3.7,Township Travelers,3.25,Bedrock America,3.14,Metro Grads,3.12,Hometown Retired,3.12,Family Thrifts,2.98,Country Strong,2.95,Heartlanders,2.92,Home Sweet Home,2.81,Crossroad Villagers,2.72,Small-Town Collegiates,2.55,,,,,,,,,,
